TRN#_(INTERNAL);PER_FLU_RECIBO;PER_FLU_PAGO;FINALIDAD;DELIVERY/SETTLEMENT SWAPS;HEDGE LINK;SOSTENIBILIDAD;GAMMA;VEGA;DELTA
47936454;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47936455;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47936456;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47936457;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47936458;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936459;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47936460;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936461;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47936462;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47936463;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936464;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936465;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936466;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936467;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936468;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936469;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936470;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936471;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936472;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936473;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936474;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936475;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936476;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936477;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936478;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936479;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936480;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47936482;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936484;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936485;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936486;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936487;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936488;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936489;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936490;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936491;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936492;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936493;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47936494;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47936495;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47936496;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936497;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936498;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47936499;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936500;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936501;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936502;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47936503;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936504;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936505;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936506;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47936507;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936508;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936509;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936510;6m;6m;DC;C;;;0.0000;0.0000;0.0000
47936511;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936512;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936513;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936514;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936515;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936516;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936517;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936518;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936519;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936520;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936521;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936522;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936523;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936524;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936525;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936526;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936527;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936528;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936529;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936530;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936531;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936532;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936533;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936534;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936535;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936536;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936537;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936538;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936539;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936540;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936541;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936542;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936543;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936544;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936545;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936546;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936547;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936548;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936549;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936550;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936551;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936552;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936553;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936554;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936555;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936556;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936557;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936558;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936559;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936560;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936561;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936562;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936563;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936564;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936565;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936566;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936567;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936568;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936569;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936570;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936571;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936572;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936573;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936574;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936575;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936576;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936577;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936578;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936579;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936580;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936581;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936582;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936583;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936584;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936585;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936586;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936587;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936588;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936589;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936590;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936591;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936592;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936593;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936594;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936595;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936596;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936597;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936598;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936599;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936600;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936601;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936602;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936603;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936604;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936605;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936606;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936607;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936608;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936609;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936610;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936611;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936612;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936613;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936614;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936615;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936616;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936617;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936618;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936619;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936620;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936621;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936622;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936623;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936624;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936625;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936626;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936627;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936628;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936629;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936630;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936631;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936632;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936633;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936634;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936635;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936636;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936637;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936638;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936639;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936640;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936641;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936642;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936643;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936644;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936645;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936646;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936647;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936648;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936649;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936650;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936651;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936652;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936653;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936654;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936655;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936656;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936657;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936658;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936659;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936660;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936661;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936662;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936663;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936664;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936665;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936666;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936667;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936668;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936669;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936670;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936671;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936672;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936673;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936674;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936675;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936676;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936677;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936678;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936679;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936680;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936681;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936682;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936683;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936684;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936685;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936686;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936687;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936688;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936689;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936690;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936691;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936692;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936693;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936694;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936695;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936696;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936697;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936698;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936699;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936700;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936701;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936702;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936703;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936704;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936705;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936706;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936707;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936708;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936709;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936710;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936711;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936712;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936713;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936714;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936715;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936716;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936717;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936718;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936719;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936720;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936721;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936722;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936723;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936724;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936725;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936726;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936727;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936728;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936729;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936730;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936731;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936732;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936733;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936734;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936735;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936736;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936737;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936738;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936739;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936740;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936741;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936742;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936743;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936744;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936745;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936746;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936747;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936748;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936749;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936750;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936751;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936752;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936753;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936754;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936755;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936756;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936757;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936758;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936759;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936760;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936761;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936762;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936763;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936764;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936765;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936766;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936767;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936768;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936769;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936770;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936771;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936772;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936773;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936774;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936775;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936776;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936777;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936778;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936779;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936780;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936781;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936782;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936783;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936784;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936785;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936786;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936787;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936788;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936789;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936790;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936791;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936792;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936793;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936794;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936795;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936796;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936797;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936798;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936799;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936800;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936801;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936802;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936803;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936804;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936805;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936806;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936807;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936808;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936809;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936810;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47936811;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47936812;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936813;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936814;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936815;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936816;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936817;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936818;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47936819;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936820;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936821;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936822;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47936823;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47936824;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936825;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936826;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936827;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936828;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936829;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936830;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47936831;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936832;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936834;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936835;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936836;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936837;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936838;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936839;0od;0od;NE;C;;;0.0000;0.0000;0.0000
47936840;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936841;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936842;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47936843;0od;0od;NE;C;;;0.0000;0.0000;0.0000
47936844;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936845;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936846;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936847;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936848;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936849;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936850;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936851;2m;2m;DC;D;;;0.0000;0.0000;0.0000
47936852;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936853;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936854;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936855;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47936856;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936857;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936858;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936859;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936860;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936861;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936862;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936863;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936864;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936865;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936866;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936867;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936868;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936869;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936870;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936871;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936872;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936873;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936874;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936875;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936876;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936877;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936878;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936879;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936880;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936881;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936882;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936883;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936884;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936885;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936886;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936887;6m;6m;NE;C;;;0.0000;0.0000;0.0000
47936888;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936889;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47936890;3m;3m;NE;C;;;0.0000;0.0000;0.0000
